,Unnamed: 0.1,FileName,timestamp,peds_speed,weaving,swerving,sideslip,timeofday,roadtype,Congestion,BrakeLight,GroundTruthRating,Jerk_binary,relspeed_binary,reldist_binary,turns_binary,stop_binary,ID,state,value,norm_value
0,0,0000f77c-62c2a288,5s,0,0,0,0,1,2,0,0,4,0,0,0,0,0,00120000000,0,40.79957049703276,0.9993593426999999
1,1,0000f77c-62c2a288,10s,0,0,0,0,1,2,0,0,4,0,0,0,0,1,00120000001,1,40.71960977536851,0.9991845765
2,2,0000f77c-62c2a288,15s,0,0,0,0,1,2,0,0,4,0,0,0,0,0,00120000000,0,40.79957049703276,0.9993593426999999
3,3,0000f77c-62c2a288,20s,0,0,0,0,1,2,0,0,4,1,0,0,1,1,00120010011,2,40.719609775368504,0.9991845765
4,4,0000f77c-62c2a288,25s,0,0,0,0,1,2,0,0,4,0,0,0,0,0,00120000000,0,40.79957049703276,0.9993593426999999
5,5,0000f77c-62c2a288,30s,0,0,0,0,1,2,0,0,5,0,0,0,0,0,00120000000,0,40.79957049703276,0.9993593426999999
6,6,0000f77c-62c2a288,35s,0,0,0,0,1,2,1,0,5,1,0,0,0,0,00121010000,3,40.54608061229335,0.9987354745999999
7,7,0000f77c-cb820c98.mov,5s,0,0,0,0,1,0,1,0,4,0,1,0,0,0,00101001000,4,40.59512640428381,0.9994438106
8,8,0000f77c-cb820c98.mov,10s,0,0,0,0,1,0,1,0,4,0,0,0,0,0,00101000000,5,40.661255626440514,0.9996211954
9,9,0000f77c-cb820c98.mov,15s,0,0,0,0,1,0,1,0,4,1,0,0,0,0,00101010000,6,40.734732547295636,0.9998003718999999
10,10,0000f77c-cb820c98.mov,20s,0,0,0,0,1,0,1,0,4,1,0,0,0,1,00101010001,7,40.816373578632096,0.9999813584
11,11,0000f77c-cb820c98.mov,25s,0,0,0,0,1,0,0,0,4,0,0,0,1,1,00100000011,8,40.90708584474383,1.000164173
12,12,0000f77c-cb820c98.mov,30s,0,0,0,0,1,0,0,0,4,0,0,0,1,1,00100000011,8,40.90708584474383,1.000164173
