;Unnamed: 0;FileName;timestamp;peds_speed;weaving;swerving;sideslip;timeofday;roadtype;Congestion;BrakeLight;GroundTruthRating;Jerk_binary;relspeed_binary;reldist_binary;turns_binary;stop_binary;ID;state;value;norm_value
0;0;0000f77c-62c2a288;5s;0;0;0;0;1;2;0;0;4;0;0;0;0;0;120000000;0;407.1155362771;0.9993593427
1;1;0000f77c-62c2a288;10s;0;0;0;0;1;2;0;0;4;0;0;0;0;1;120000001;1;407.0443406099;0.9991845765
2;2;0000f77c-62c2a288;15s;0;0;0;0;1;2;0;0;4;0;0;0;0;0;120000000;0;407.1155362771;0.9993593427
3;3;0000f77c-62c2a288;20s;0;0;0;0;1;2;0;0;4;1;0;0;1;1;120010011;2;407.0443406099;0.9991845765
4;4;0000f77c-62c2a288;25s;0;0;0;0;1;2;0;0;4;0;0;0;0;0;120000000;0;407.1155362771;0.9993593427
5;5;0000f77c-62c2a288;30s;0;0;0;0;1;2;0;0;5;0;0;0;0;0;120000000;0;407.1155362771;0.9993593427
6;6;0000f77c-62c2a288;35s;0;0;0;0;1;2;1;0;5;1;0;0;0;0;121010000;3;406.861387048;0.9987354746
7;7;0000f77c-cb820c98.mov;5s;0;0;0;0;1;0;1;0;4;0;1;0;0;0;101001000;4;407.1499464946;0.9994438106
8;8;0000f77c-cb820c98.mov;10s;0;0;0;0;1;0;1;0;4;0;0;0;0;0;101000000;5;407.2222088986;0.9996211954
9;9;0000f77c-cb820c98.mov;15s;0;0;0;0;1;0;1;0;4;1;0;0;0;0;101010000;6;407.2952012331;0.9998003719
10;10;0000f77c-cb820c98.mov;20s;0;0;0;0;1;0;1;0;4;1;0;0;0;1;101010001;7;407.3689308714;0.9999813584
11;11;0000f77c-cb820c98.mov;25s;0;0;0;0;1;0;0;0;4;0;0;0;1;1;100000011;8;407.4434052609;1.000164173
12;12;0000f77c-cb820c98.mov;30s;0;0;0;0;1;0;0;0;4;0;0;0;1;1;100000011;8;407.4434052609;1.000164173
13;13;0000f77c-cb820c98.mov;35s;0;0;0;0;1;0;0;0;4;0;0;0;0;0;100000000;9;407.5938178362;1.0005333955
14;14;00067cfb-5adfaaa7;5s;0;0;0;0;2;2;0;0;4;1;0;0;0;0;220010000;10;407.6705638339;1.0007217864
15;15;00067cfb-5adfaaa7;10s;0;0;0;0;2;2;1;0;3;1;0;0;0;1;221010001;11;406.3435511337;0.9974643264
16;16;00067cfb-5adfaaa7;15s;0;0;0;0;2;2;0;0;4;0;0;0;0;0;220000000;12;406.4895595309;0.9978227379
17;17;00067cfb-5adfaaa7;20s;0;0;0;0;2;2;0;1;3;1;1;0;1;0;220111010;13;405.7744249441;0.9960672744
18;18;00067cfb-5adfaaa7;25s;0;0;0;0;2;2;0;1;4;0;0;0;1;0;220100010;14;406.8428941632;0.9986900795
19;19;00067cfb-5adfaaa7;30s;0;0;0;0;2;2;0;0;4;0;0;1;0;0;220000100;15;406.9120549974;0.9988598508
20;20;00067cfb-5adfaaa7;35s;0;0;0;0;2;2;0;0;4;0;0;1;0;0;220000100;15;406.9120549974;0.9988598508
21;21;00067cfb-caba8a02.mov;5s;0;0;0;1;0;2;0;0;4;0;0;0;0;0;1020000000;16;406.6977699191;0.9983338385
22;22;00067cfb-caba8a02.mov;10s;0;0;0;1;0;2;0;0;4;0;0;1;0;1;1020000101;17;406.7654648373;0.9985000113
23;23;00067cfb-caba8a02.mov;15s;0;1;0;0;0;2;0;1;4;0;0;0;0;1;1020100001;18;406.8338435493;0.9986678627
24;24;00067cfb-caba8a02.mov;20s;0;1;0;0;0;2;0;0;3;0;0;0;1;0;1020000010;19;406.9029129623;0.9988374096
25;25;00067cfb-caba8a02.mov;25s;0;0;0;0;0;2;0;0;3;0;0;0;1;1;20000011;20;406.7584777468;0.9984828599
26;26;00067cfb-caba8a02.mov;30s;0;0;0;0;0;2;0;0;4;0;0;0;0;0;20000000;21;407.8368869925;1.0011300651
27;27;00067cfb-caba8a02.mov;35s;0;0;0;0;0;2;0;0;4;0;0;0;0;0;20000000;21;407.8368869925;1.0011300651
28;28;00067cfb-e535423e;5s;0;0;0;0;1;1;0;0;4;0;0;0;0;0;110000000;22;407.9952487335;1.0015188006
29;29;00067cfb-e535423e;10s;0;0;0;0;1;1;1;0;4;0;0;0;0;1;111000001;23;407.7430728839;1.0008997766
30;30;00067cfb-e535423e;15s;1;0;1;0;1;1;0;0;4;0;0;0;1;0;11110000010;24;406.5989055108;0.9980911529
31;31;00067cfb-e535423e;20s;0;0;1;0;1;1;0;0;3;1;1;0;0;0;1110011000;25;406.6656017885;0.9982548743
